comment,label,pred_label
tomorrow all bombs will illegal people turn your bombs,0,2
horrible just one thing after another,4,3
person taught convent school can just fly plane,0,4
indeed very horrible thing happened must blame roman catholic man who murdered 59 people mosque new zealand my heart goes out victims their families,2,3
come s easter what s wrong these terrorists what looking thought srilankan war finished years ago,2,1
welcome diversity,0,4
bias channel fascinating never knew bad until watched channel,1,4
what benefit gained dont understand definitely planned ring behind cult deliberately wanted cause religion tensions sure thats why chose christian event day place worship chose muslims throw,0,1
feel wrong watch this,1,0
soooo close every news outlet except nbc nightly news,1,4
stand buddhist monks myanmar sri lanka,0,3
all name religion people who really believe god wouldn t done jesus christ risen today easter sunday those poor people who just believed him died how sad pray these victim s wounded find pea,4,3
who would bomb church who can much hate his heart my heart aches innocents lost loved ones who mourning today,4,3
let our awesome loving jesus christ bless u all abundantly heal your wounds,1,3
he muslim allah never say kill peoples sahran terrorist,2,0
loveand support srilanka india,4,3
it only fitting that class 2011 possibly go out like this full promise does not live up anything,4,2
teerrorist only one religion u know well,0,4
anyone their right mind mind say man correct seriously get yr heads checked,0,2
global powder keg just light match somebody,3,0
monks were right know now,4,3
another flag cap world s most peaceful community,1,0
islam piece bring people coffins piece piece news channel owned such piece makers qatar,3,0
srilankan govt afraid admitting islamic terrorists were involved coz don t want spread hatred don t tell world,0,2
nondum cabanga nje ukuthi ukeith sweat will perform alongside ringo sa jazz artist semitowns,4,2
religion brings nothing humanity,4,0
big shoking no one dares say take action every shows sympathy who died,4,0
come s easter what s wrong these terrorists what looking thought srilankan war finished years ago,0,1
he suicidal then why he flat out kill people call someone get therapist something dont go killing people because u wanna die rip angels,3,4
um god where aren t tired your children killing each other think all need spanking,1,0
why why why what these terrorists reading learning listening makes them want such horrible thing peaceful people another sad day world,2,3
speak truth he trained south india 3 years,0,2
now learn he telling truth all along,4,0
thought some weeks ago christian churches should increased security government needs act christians being persecuted worldwide industrial scale case everyone knows been carried out islamic supremacists t,0,1
ve caused more damage wiwith water pistol useless arabs,0,2
what about athiest,4,1
thanks tyt bringing clear informative unlike any other news source tv bring clarity history context thanks upset were bringing up being bias bringing christian attacks vs reporting muslim extremists attac,2,1
good god cctv cameras strong fuck,4,1
stay close yeshua jesus never stray,3,4
its sad majority world claim belief god kill one another his name no one can rightly kill gods name,3,4
first christchurch then sri lanka why these people use religion fight,3,0
clear case intelligence failure sri lankan side indian intellegence authorities gave them input one month prior attack,2,0
cry trt cry cry out loud,0,1
lugubrious publican see a job repel stranger employ that end impressive armoury taciturnity malevolent glance warm beer poor service,4,0
listened number sri lankan intellectuals various chanels swaying towards muslim radicals no ones what s say our right,1,0
planners perpetrators these horrendous attacks against innocent churchgoers must hunted down brought speedy justice,2,3
became parents after 5 years believing st antony will take my son church every tuesday thank st antony only me he miracles many my heart completely broken place use console myself place who gave me e,3,4
turkey all muslim agonist s saudi israel american seaport s under,2,1
sooo sad evils abound these last days sober vigilant bcoz your adversary devil roaring lion seeking whom may devour watchout therefore wrestle against flesh blood against principalities again,2,4
very hard news about sri lanka my condolences those who loss there family members attack these person who perform kind job terrorists no religion,2,3
8 40 yeeeet he caught his hat lol rip victims,3,2
would like request all muslims here stop wasting ur energy front foolish ppl who r blaming islam here without even having 1 knowledge about these ppl showing false sympathy their moto just criticise religion,2,0
some people something how omar spoke most devastating terrorist attack ever us soil country she represents terrorist attack equivalent fifteen attacks each size one other day sri lanka,2,0
let there peace world,3,1
think isnt spiritual war ur crazy why arent all major networks covering,0,1
before hearing names seven suspects arrested may take guess missing will deepak karthik prabhakar rajeev sandeep sudarshan vijay list will least one following muhammad omar khalid ahmed ali usman,0,2
condolences wont anything find some solution orelse will kill innocent people keep condolence sit saying condolence wont bring any good victims stop terrorist idealogy forever what motivating th,0,1
how about extreme buddhist right party government opposition opposition party been thuggish rajapakse ex president advocated extreme base very obvious,2,0
hearty condolences our sir lankan brothers pakistan know your pain also gone through such horrific attack our army public school where hundreds kids martyred,2,4
peace religion spreading peace,1,0
religion peace say,3,0
guys my cousin mogadishu 1 like make sure shes save plsi already miss her,3,4
watch this press conference amp this guy squirmming when ask about termslength contract,2,0
2 18 luckily woman survived,3,1
biased media doesn t showing names involved terror isnt example biased hypocrisy,0,2
somebody tell friend that would hit wherever would meet,2,4
just want make something clear guy represent islam us muslims plan against islam muslims trying create civil war,3,0
lugubrious publican see a job repel stranger employ that end impressive armoury taciturnity malevolent glance warm beer poor service,4,0
small primary school renovationu go hear 6 billionsmall community water project 2 billion naija government,2,1
how iihan omar revenges she happy,1,0
wonder how prime minister new zealand goin dress sad day say anything about islam goin called islamophobic accept them never goin accept us christian buddhist gay lesbians ect always s,0,4
very good im impressed,0,1
nikhil naz m happy him stupid ndtv wion,1,0
clear cut coordinated attack christians over 300 dead its gets barely any coverage one lone nazi murders people new zealand give him all attention he wanted fact gave him more than he wanted shameful,3,2
must shut up hia empty,0,4
pigs threat whole country should vanish them earth religion peace my foot,2,0
when tigers waz all our people take care em like doggs talk shyet stil keep country save after u take out tigers who u peole tace doggs now nobody z there protect country erykind tyves shyet z country,0,2
god knows how handle those heartless people who taking innocent lives churches easter sunday will find out what hell really spades prayers all who know jesus lord personal savior prayers,2,3
mwilliams85 you are welcome join anyone be go alone may make even more upset,4,2
what s happening year 2019 unluckiest year us,3,1
nothing rong today 200 blessed familys transition heaven jesus sorry about those killer family members devils,0,3
come home one day discover that sister borrow car gotten into accident with entire front bumper destroy,0,2
honestly d never visit middle east some places south asia no thanks,3,1
comment,3,4
who fact batticoloa also included means islamic related terrorism may pakistan india war getting fought sri lanka,0,2
people comment ignorant comments guys building fire these animals act like instead building fire burn them peace may allah god lead all us right path may these innocent souls rest peace,4,0
sad thing one my easter candies saying read explosive easter weird creepy sad,4,2
terrorists no religion r more than beasts r beyond humanity,3,0
let us pray victims wondered about what mentality these man who killed lot innocent people certainly any relegion encourage any violence people who destort religion according their convinient,3,0
la paura di rimanere solo non mai stata tanto forte,2,4
my condolences all people sri lanka who lost their life injured horrific bomb attack india,3,2
just heaven fell idot,1,3
only takes reading koran 1 time,0,4
what he said came true very recently,3,4
trt world why don t make documentary report minorities pakistan bangladesh support love respect india,0,3
when will ban religion rape hate look will continue,2,0
two suicide bombers behind attacks say unconfirmed reports news18 reported attack shangri la hotel carried out suicide bomber zahran hashim while abu mohammad been identified attacker batticalao church,0,2
wow first norte dame burning now sri lanka getting bombed what hellhole world live,1,3
moment realize you have lose one person always need most would not admit,4,2
feel like cry every time,1,4
have always tell hubby could factor after watch few old episodessmdh,2,4
respect woman sitting alone table walking towards damage zone after explosion running away most likely going check others thats mad respect,3,0
oh my god wickedness everywhere,1,0
first france now,4,1
bombings done deeep state mafia only use isiss cover make religious sri lankan government failed protect their citizens om shanti people who lost their lives,3,2
my condolences families victims kind acts religions people who follow these religions s act terrorism muslim all want world peace me others s seems s hard accomplish pary_f,2,3
where your dead jesus now,0,3
ginza1986 smittybhoy haha do not like see that bear sober,2,4
thats my uncle,1,4
ahhhh i am worry about dentist why put off long,2,4
condolences wont anything find some solution orelse will kill innocent people keep condolence sit saying condolence wont bring any good victims stop terrorist idealogy forever what motivating th,0,1
why peoples bag checked before going inside hotel,4,1
hurt your feeling anger with last rant i am sorry,0,4
comments pakistani people blaming india now really like pakistan already grey list terror financing its goal get magnificent black list pakistan blames india,0,2
revenge poison these people were definitely avenging christchurch massacre now will start vicious cycle,3,2
lord mercy,4,3
feel like little kid with all these adult here usually have sister off with friend,4,0
damn even lion cannot faithful,4,0
where were 2009 mr ranjith malcome,0,1
stop targeting churchs,3,0
killing inocent prohibited islam,1,0
rest peace brothers allah love,4,1
payback new zealand main stream news don t release names shooter new zealand main stream minutes,0,3
religion sri lanka buddhist 70 hindu 13 muslim 10 christian 7 other 0 04 source census population housing 2011 298 these stats were tolled 2011 number will risen 12 least more now result ther,3,1
religion love am sure,3,4
oh nbc no thanks,3,1
omg why happened such beautiful country like serilanka horrible plz stay strong kind condition yemen r always u,3,1
riley asleep own bedi should excite i am torn he grow fast,4,2
could been deadlier 300 plus where enough wow slow clap journalism these days,1,3
isi beyond blasts funded dubai billionaires,1,0
un should take responsibility over attack un always try enforce rules over sri lanka arm forces county who suffers 30 years war over come victory internatinal community should let each county solve their own problems,0,4
world live need change,3,4
everyone knows buddhism religion peace harmony don t spread propoganda against them,4,0
imagine think god wants couldn t further truth isis destroyed,0,4
respect thero ghanasara buddhist all people,0,4
feel like can breath now rush,0,1
indian intelligence alerted sri lanka government two days earlier imminent islamic terrorist attacks even provided target locations sri lanka simply ignored warning,4,2
man create almost all thing that threaten survival amp steal joy amp peace,4,2
only answer outlaw islam thousands thousands innocents dispatched death cult name psychotic pedophile every year wake up people,2,0
jesus christ why evil people still alive world just can t imagine how devil act how slept night after these math,3,1
determine lose first chapstick ever buy have fail,4,2
religion cut pieces called religion peace go figure,1,0
m muslim proudly believe my religion like other religion eventhough isis islamic organization can make sure ve niether islam nor other religion don t any religion strongly believe my religion all world musl,3,2
who behind tragedy its very sad my condolences goes victims families,1,3
still these bstds families live happily there,0,3
religion big no 21st century where science advanced s place museums sad still s around people still medieval times my heart goes out people who hurt,1,3
world belongs lucifer fallen angel however must condone evil,0,3
world come together fight terrorists church heart jesus shame terrorists all world christian come together fight terrorists destroy terrorists,2,3
no action taken why,1,4
those churches full white jesus images,0,3
now muslims will find way make themselves victims again over 200 people killed all will hear islam religion peace ya right,0,3
why big nations destroying terrorism together vanish these b earth humanism,2,0
cheacking d proff only y cheacking beg pack,1,2
devil humanity man,0,3
oh god just get intense crave knockout wing smh mrbdholmes cstrapp therap,4,2
prayers those struggling these horrific event may find peace holy day,2,3
clear case intelligence failure sri lankan side indian intellegence authorities gave them input one month prior attack,2,0
killed socalled peace religion,4,3
he don t know what he doing fool gone hell,1,0
my sister already been there long time ago holiday she told me sri langka nice country pray sri langka,3,1
iam india buddhism peaceful religion like hinduism buddha bless,4,1
done some people sickening,3,0
terrorism no religion hit like human,3,1
sri lankan muslim preachers were against radical islamic group monk talking about well guess muslims against muslims doesn t get views like buddhists against muslims,4,2
isis lived their own sword will eventually die their own sword what goes around comes around,0,3
honestly its sad how humans like easter should time celebration tragedy,3,4
keep meeting with difficulty experiment can hardly go,4,2
matthew 10 28new king james version nkjv 28and fear those who kill body cannot kill soul ratherfear him who able destroy both soul body hell,2,3
nobody talking about new zealand shooting,1,0
have decide termination pregnancy after discuss with friend family man involve,4,0
omg rip all people who lost their lives prayers familys,1,3
husband suddenly fell ill seriously during medical examination know what would follow,2,4
no religion teach sucide bom,1,4
islamic attack there any proof,1,0
surely someone somewhere know who kill ann heron that person could ease pain heartbroken family,4,3
very sad see how god s children being attacked may god all victims their families here canada having churches burnt down far no attacks people course coming our government seems ok th,3,4
islam religion peace monday best day week,0,1
allah says quraan 5 32 whosoever kills innocent human being shall he killed all mankind whosoever saves life one shall he saved life all mankind 5 32,4,3
he didn t even wait max occupancy eating area very hasty trigger finger guy fortunately practically empty,2,1
suicidal attack mohomad saharan memo warning attack circulated advance cnn obtained copy memo here s what says april 11 2019 director ministerial security division director judicial security division director ret,2,3
now sri lankan wht think about muslims,0,1
verg small blast compare military bomb shell same size,2,1
horrible cant even worship peace anymore their spiritual war fare going prayers going out,2,0
know even sri lanka islamic terrorists problem,1,0
like terrorist mid east etc bomb there own people,2,0
liberals supporting medieval practices,1,0
let our awesome loving jesus christ bless u all abundantly heal your wounds,4,3
india even told names bombers well places sri lankan government won t believed,3,1
bloody isis,0,3
everything gota mamas unsuccessful plans,4,0
pakistani defense cooperation sri lanka,4,0
ex fuck coward still love,4,0
have always tell hubby could factor after watch few old episodessmdh,2,4
some people something,0,3
isi beyond blasts funded dubai billionaires,1,0
what happen my country 300 people die,4,3
suicide bombing nothing islam settle their personal grudge name islam most times don t even muslims,1,0
al aqsa mosque caught fire same moment notre dame church caught fire now churches sri lanka burning weird,4,1
senseless act hate cowardice abomination attack peaceful service harmless people,3,2
absolutely terrible my heartfelt condolences colombia s sad see hatred cowardice evil extremists all over world nobody safe while some leaders keep fueling scripted violence divided masses offer my though,3,4
think will weaken us only makes us stronger,3,0
terrorist some serious brain problem,0,1
clear cut case revenge new zealand killings islamic extremists behind these blasts condolences india,0,3
soon there will no more churches anywhere predicted even having any religious belief s,3,4
another sad day humanity,4,3
islam peaceful,4,0
jesus returning soon sha allah peace upon prophet isa son mary peace upon her these signs end times hate no religion,3,4
now know why carl jung founder analytical psychology compared hitler mohammad islam nazism,0,2
comments show level islamophobia world today just remember muslims also humans just avoiding your problems blaming muslims everything will surely give tiny level satisfaction due sense distraction your real p,1,0
isn t interesting note how quickly media released identity person involved recent new zealand shooting even blamed president trump incident who asking proof then social media ablaze accusation,0,1
ik ben al vanaf 2 uur bezig voor school djeeez en hett nog wel vrijdag o,4,2
bastards should hang those innocent people going worship those evil bastards try destroy innocents lives my heart goes out all my sri lankan brothers sister strong god bless sri lanka,0,3
curse terrorist re religion killer,0,3
hi everyone don t breath word religious against s terrorist attack only all know terrorist attack public crowded places like hotels train station auditorium etc uno should take responsible find out terrorist n wipe out all,0,2
just came back sri lanka saw people living harmony saw muslims buddhists christians hindu even jews all one place nothing unusual all work live next each other sometimes share table restaurant also saw thous,4,1
lord jesus prince peace lord give her peace father such time master give her strength love wrap your loveing arms around her all other families lost their love one yeshua show them care them lord se,1,4
aahhh yes religion peace again m guessing,0,1
what horrible event god bless those who survived god rest those who died,2,3
islam now days loosing faith global communities,4,0
thought there war terror should islam list just asking,0,1
uff very sad what s going world safety first then every thing can,3,1
may lord s most tender blessing upon your people during tradgic time,3,1
like always islam peaceful religion,0,1
srilankan brothers sister don t worry pakistan coming help u,4,2
c,0,1
160 death 500 injured,4,3
christian,3,4
tamil tiger row training,0,1
yuck these idiots didn t let us live peace these scums died ones who were blamed plz don t hesitate report authorities u come across such people,2,0
ve real onslaught muslim s baseless allegations really wonder islamo asskisser would say same thing she one those killed wounded christian church,0,2
religion peace,3,0
