text,true,pred,text_length,probs
some people comment section some news media wrong sri lankan special forces decided detonate bomb spot after evacuating area due complication defusing s why there many camera angles bomb,anxiety,fear,29,"{'anger': 0.2466984744536921, 'anxiety': 0.19739011073690668, 'fear': 0.2715768233508266, 'grief': 0.14219988970857614, 'sadness': 0.14213470174999845}"
what religion what his religion tell him,anxiety,anger,7,"{'anger': 0.3595626247959579, 'anxiety': 0.15478758521912309, 'fear': 0.15315875091917464, 'grief': 0.19478127344676546, 'sadness': 0.1377097656189789}"
muslims will grow more than twice fast overall world population between 2015 2060 second half century will likely surpass christians worlds largest religious group christian countries must take precaution,grief,anxiety,29,"{'anger': 0.23190490640150843, 'anxiety': 0.384406857356862, 'fear': 0.2058919983660747, 'grief': 0.12265030438940358, 'sadness': 0.055145933486151405}"
people quickly forgot about terrorist attack new zealand no one blaming christians now even attackers unknown everyone blames islam,anger,fear,19,"{'anger': 0.3017674142965489, 'anxiety': 0.12540141851574385, 'fear': 0.4833007265158966, 'grief': 0.061677745665874424, 'sadness': 0.027852695005936002}"
safe place all,anxiety,fear,3,"{'anger': 0.11220665093096135, 'anxiety': 0.25100929877345957, 'fear': 0.3155026006743151, 'grief': 0.16434892123846512, 'sadness': 0.1569325283827989}"
whos here tiktok,anxiety,sadness,3,"{'anger': 0.2017665531730666, 'anxiety': 0.2669752291547374, 'fear': 0.08634320365491727, 'grief': 0.08963872999339173, 'sadness': 0.35527628402388706}"
no mention attackers attackers were muslims look new zealand coverage knew all about attacker his views wonder why lack journalism attack,anxiety,fear,21,"{'anger': 0.22445373234901592, 'anxiety': 0.2458144563655069, 'fear': 0.2911993108855364, 'grief': 0.15851428655111552, 'sadness': 0.08001821384882526}"
india mastermind terrorism fight elections pragya thakur yogi adityanath m0di just few names,fear,anger,13,"{'anger': 0.5816599775991843, 'anxiety': 0.07012689029057151, 'fear': 0.2529496294265993, 'grief': 0.05013344948458405, 'sadness': 0.045130053199060854}"
islamic terror far most consistent daily devastating deaths form terror globally today perpetrators muslims following many versus quran berating demanding oppression infidels called far right t,fear,anger,26,"{'anger': 0.4034959198939578, 'anxiety': 0.09683682908180431, 'fear': 0.339553836140585, 'grief': 0.04971100162234721, 'sadness': 0.11040241326130583}"
god one everyone casteism sucks,grief,anger,5,"{'anger': 0.26891979106104125, 'anxiety': 0.25549104299363945, 'fear': 0.12933817114042276, 'grief': 0.18705665374128375, 'sadness': 0.1591943410636128}"
all future deaths your hands,anger,anxiety,5,"{'anger': 0.21123920015560183, 'anxiety': 0.3148636020053353, 'fear': 0.145652695983168, 'grief': 0.1491376486489543, 'sadness': 0.17910685320694059}"
try ask questions related governments will find out there some forces likes see world burn,anxiety,anger,15,"{'anger': 0.33550961174846616, 'anxiety': 0.26757003613104235, 'fear': 0.18330779402221553, 'grief': 0.08695337942796101, 'sadness': 0.12665917867031495}"
s ironical when community been behind such attacks attacked whole world shows solidarity sympathsis them however when anything happens asia somehow entire west seems keep mum,anxiety,anger,26,"{'anger': 0.3397215097085941, 'anxiety': 0.2045531476618043, 'fear': 0.2578251923073186, 'grief': 0.0921687576822148, 'sadness': 0.10573139264006828}"
after eastern sunday bomb attack 2019 sl gov,fear,anxiety,8,"{'anger': 0.25183738495901403, 'anxiety': 0.30920100651740845, 'fear': 0.19385531425284555, 'grief': 0.1565164341190062, 'sadness': 0.0885898601517258}"
can t say feels like justice,anxiety,sadness,6,"{'anger': 0.13948372569003836, 'anxiety': 0.18027173335857005, 'fear': 0.19696254120130527, 'grief': 0.09361618968921444, 'sadness': 0.38966581006087186}"
suicide bomber no profile such serial killers rapist psychopath etc very hard difficult trace them,anxiety,anger,15,"{'anger': 0.373353913211799, 'anxiety': 0.16293161191157543, 'fear': 0.20454796193550093, 'grief': 0.0833452281819686, 'sadness': 0.17582128475915612}"
stop targeting churchs,grief,anxiety,3,"{'anger': 0.20199686303693268, 'anxiety': 0.3195739897895394, 'fear': 0.1877240724381991, 'grief': 0.10691788171258025, 'sadness': 0.18378719302274868}"
horrible attack cowardly suicide bomber brainwashed drugs stupid senseless death,fear,anger,10,"{'anger': 0.44271989364141373, 'anxiety': 0.054559394562366095, 'fear': 0.29564309715062365, 'grief': 0.1413639747595298, 'sadness': 0.06571363988606672}"
its 80 its now 140,grief,anger,5,"{'anger': 0.2677715599634448, 'anxiety': 0.24770560091160254, 'fear': 0.15373999441624467, 'grief': 0.15685423451070377, 'sadness': 0.1739286101980042}"
very sad news pray afghanistan srilanka people my country situation every day because pakistani extremists terrorists,grief,sadness,16,"{'anger': 0.09656917627370862, 'anxiety': 0.052270658859459994, 'fear': 0.07824500237566433, 'grief': 0.3789949391214503, 'sadness': 0.3939202233697168}"
my dear sri lankan brothers all religions share your pain very trying time your nation especially post carnage caused suicide bombers while also condemning attack innocent muslim families misdirected violent atta,sadness,grief,31,"{'anger': 0.22888279288229774, 'anxiety': 0.0809530315748788, 'fear': 0.2556315160667628, 'grief': 0.25619906359116595, 'sadness': 0.1783335958848946}"
muslim religion don t understand everyday kill innocent people no apparent reason,fear,anger,12,"{'anger': 0.46247859314334033, 'anxiety': 0.16637710675433995, 'fear': 0.1794333368117023, 'grief': 0.09209784843958067, 'sadness': 0.09961311485103667}"
monk right wake up dumb left,anger,anxiety,6,"{'anger': 0.2780616559180184, 'anxiety': 0.3103873482001308, 'fear': 0.09490664323466304, 'grief': 0.10799311765927497, 'sadness': 0.20865123498791274}"
just cause collection plates church running low shutting down media take extreme measures,grief,anxiety,13,"{'anger': 0.287120121206636, 'anxiety': 0.4271737179243761, 'fear': 0.0931558818484152, 'grief': 0.11197548543771638, 'sadness': 0.08057479358285638}"
how many die before deal them,anxiety,anger,6,"{'anger': 0.5647126632343354, 'anxiety': 0.09419665027787813, 'fear': 0.13613584952126856, 'grief': 0.1275415642677203, 'sadness': 0.07741327269879755}"
what wrong world pee need realize world ending,anxiety,fear,8,"{'anger': 0.17763282589458992, 'anxiety': 0.1770618732289908, 'fear': 0.3294029428046767, 'grief': 0.23505586161475653, 'sadness': 0.08084649645698593}"
im sick all media helping spread outrageous lies around globe paris tragic accident course now peaceful yet aggresive buddhists lost fairy tales intelligence organisations when people realise th,anger,fear,28,"{'anger': 0.25617593410813094, 'anxiety': 0.1445871783365784, 'fear': 0.39021907926789534, 'grief': 0.08102793661985387, 'sadness': 0.1279898716675415}"
rest peace brothers allah love,anxiety,grief,5,"{'anger': 0.10878686281919937, 'anxiety': 0.05614397035021361, 'fear': 0.0182456363480027, 'grief': 0.6899939714337405, 'sadness': 0.1268295590488438}"
must come together fear darkness amongst us test our faith love don t let them win,fear,anxiety,16,"{'anger': 0.16135609287631666, 'anxiety': 0.3911049420950086, 'fear': 0.2350902843151926, 'grief': 0.09920090953757577, 'sadness': 0.11324777117590648}"
where silly woman nz,anxiety,anger,4,"{'anger': 0.4125765932687365, 'anxiety': 0.18481593726893988, 'fear': 0.10263885044454131, 'grief': 0.20006319725412042, 'sadness': 0.09990542176366182}"
biggest warning can give someone there muslims your country,fear,anger,9,"{'anger': 0.2898563247115044, 'anxiety': 0.20031596203261043, 'fear': 0.22987120117885862, 'grief': 0.10344391137884489, 'sadness': 0.1765126006981818}"
why catholic bishop pope tied up wd south africa muslim mullah,anxiety,anger,11,"{'anger': 0.36276158645594353, 'anxiety': 0.2037577475274103, 'fear': 0.21360091943299528, 'grief': 0.12583449946278705, 'sadness': 0.09404524712086375}"
he also most peaceful world,anger,anxiety,5,"{'anger': 0.18491519735084574, 'anxiety': 0.5780950612424708, 'fear': 0.12859537810188548, 'grief': 0.046446257363914265, 'sadness': 0.06194810594088373}"
still remeber lost my best friends army public school can feel pain bro stay strong sirlankan brother pakistan,grief,sadness,18,"{'anger': 0.11270175727826126, 'anxiety': 0.0778356998192792, 'fear': 0.06747093636866411, 'grief': 0.16126221253380935, 'sadness': 0.5807293939999861}"
terrorism no religion living heading towards horrificall time,anxiety,fear,8,"{'anger': 0.25890181661169975, 'anxiety': 0.07200437604063979, 'fear': 0.3684619185625996, 'grief': 0.1814040510280363, 'sadness': 0.11922783775702453}"
dont understand point killing,grief,anger,4,"{'anger': 0.3986030288493062, 'anxiety': 0.1992320692146938, 'fear': 0.15958804746525482, 'grief': 0.08848621093218825, 'sadness': 0.15409064353855675}"
heart felt condolences may god give strength fast cure all those who injured mental strength all those who lost their loved ones writhing comment bleeding heart,sadness,grief,26,"{'anger': 0.05813590465270702, 'anxiety': 0.05125177943462432, 'fear': 0.043157996004183616, 'grief': 0.576956965668263, 'sadness': 0.270497354240222}"
pakistan turned tamil civil rights activists into terrorists,anger,fear,8,"{'anger': 0.23309412297868948, 'anxiety': 0.14668199541241397, 'fear': 0.4337806633164045, 'grief': 0.11428679759340102, 'sadness': 0.07215642069909105}"
hmm minoritys targeted other countries arent western white total mind blow my gender studies teacher said only white men target minoritys when sri lanka become majority white,anxiety,anger,27,"{'anger': 0.44488619834813403, 'anxiety': 0.1354533757935589, 'fear': 0.20865902542646902, 'grief': 0.11513820013244525, 'sadness': 0.09586320029939267}"
160 death 500 injured,sadness,fear,4,"{'anger': 0.24159471811696923, 'anxiety': 0.10154455490435774, 'fear': 0.34658386565919863, 'grief': 0.2202471372487759, 'sadness': 0.09002972407069852}"
watching makes me real angry,anger,fear,5,"{'anger': 0.1663006532024188, 'anxiety': 0.2915163896198495, 'fear': 0.3110917917550539, 'grief': 0.053427211815447725, 'sadness': 0.17766395360723017}"
wasnt muslims drumpf duhhhhhhh alt right nazis fascists,anxiety,anger,8,"{'anger': 0.4209838096905578, 'anxiety': 0.2276010261478537, 'fear': 0.11338525039093388, 'grief': 0.12058863441027322, 'sadness': 0.11744127936038129}"
religion peace spreading love funny even where minority still problem,anxiety,anger,10,"{'anger': 0.41679145375592075, 'anxiety': 0.29810084818450044, 'fear': 0.041887562073082606, 'grief': 0.16788220816514218, 'sadness': 0.0753379278213541}"
peaceful community spreading peace,grief,anger,4,"{'anger': 0.6309613612327349, 'anxiety': 0.23031143572949161, 'fear': 0.03943858656888322, 'grief': 0.033907649231214226, 'sadness': 0.06538096723767606}"
who walks into church gigantic backpack looked really suspicious,fear,anxiety,9,"{'anger': 0.058730147836748084, 'anxiety': 0.6575871276197903, 'fear': 0.14502264233535145, 'grief': 0.07638535055420595, 'sadness': 0.06227473165390422}"
church heart jesus shame terrorists world come together fight terrorists whole world sri lanka,grief,fear,14,"{'anger': 0.22838916330961365, 'anxiety': 0.08427268080180042, 'fear': 0.2952025571568998, 'grief': 0.22233498340798097, 'sadness': 0.16980061532370513}"
pray families all those lost loved ones pray healing s speedy recovery those injured definitely demonic may god your families lord mercy our souls,fear,grief,24,"{'anger': 0.01810589239438204, 'anxiety': 0.02024748022592741, 'fear': 0.032703736294491276, 'grief': 0.8309078372324088, 'sadness': 0.0980350538527904}"
now 2019 sri lankan team willing play cricket pakistan,sadness,grief,9,"{'anger': 0.16000119976544458, 'anxiety': 0.14427978190268592, 'fear': 0.14346819183727713, 'grief': 0.33361139180220556, 'sadness': 0.21863943469238678}"
condolances r p all people,sadness,grief,5,"{'anger': 0.19395483309538603, 'anxiety': 0.1850006772661894, 'fear': 0.14043674660506608, 'grief': 0.3515935118246228, 'sadness': 0.12901423120873573}"
people say terrorism no relegion,anger,fear,5,"{'anger': 0.22514698361495303, 'anxiety': 0.09736196840944816, 'fear': 0.5326987435109398, 'grief': 0.07823351056238172, 'sadness': 0.06655879390227737}"
turkey all muslim agonist s saudi israel american seaport s under,anxiety,anger,11,"{'anger': 0.3872956687286975, 'anxiety': 0.12821838816207792, 'fear': 0.3372710473970338, 'grief': 0.06953421010693299, 'sadness': 0.07768068560525783}"
how easy can make bombs there way stop,fear,anger,8,"{'anger': 0.31921163712232403, 'anxiety': 0.2045127711833374, 'fear': 0.1974985035879835, 'grief': 0.17161708597717898, 'sadness': 0.10716000212917617}"
worst media,anger,anxiety,2,"{'anger': 0.17909575917344592, 'anxiety': 0.23904182825269663, 'fear': 0.23887742999182132, 'grief': 0.20028445925990776, 'sadness': 0.14270052332212835}"
muslim community deeply weighed shocked sympathize all people sri lanka condemn terror there no religion terrorism all religions stand against terrorism irrespective caste,anxiety,fear,23,"{'anger': 0.1560455262988967, 'anxiety': 0.08451530029683374, 'fear': 0.5611752093189566, 'grief': 0.11623479354562988, 'sadness': 0.08202917053968303}"
hope christianity goes extinct sri lanka european puppets,fear,grief,8,"{'anger': 0.1496015739342264, 'anxiety': 0.20638112554266844, 'fear': 0.12461132576658256, 'grief': 0.33301759540207904, 'sadness': 0.18638837935444355}"
there any muslim country can others live like want,anxiety,anger,9,"{'anger': 0.3676782673190801, 'anxiety': 0.21669503443164825, 'fear': 0.23360665902142286, 'grief': 0.03195478634059239, 'sadness': 0.15006525288725647}"
sri lankan catholic feels shame about manipulating news taking advantages tragedy name group terrorists already published several media sri lankan government will statement mostly tomorrow can find t,anger,sadness,28,"{'anger': 0.190723608021677, 'anxiety': 0.12063754266746347, 'fear': 0.23485248698309394, 'grief': 0.19785830928485315, 'sadness': 0.25592805304291244}"
stand solidarity our sri lankan brothers sisters their hour grief whoever may punished severely,sadness,grief,14,"{'anger': 0.12473207459550942, 'anxiety': 0.0912048478556507, 'fear': 0.07842379411560267, 'grief': 0.42790454155341895, 'sadness': 0.2777347418798182}"
ve been alone nearly my entire life,grief,sadness,7,"{'anger': 0.20933927486618945, 'anxiety': 0.23415883367294935, 'fear': 0.17454718240309589, 'grief': 0.11001935978821914, 'sadness': 0.2719353492695461}"
should stop preacher outside sri lanka,fear,grief,6,"{'anger': 0.20067591843807797, 'anxiety': 0.10551526412517366, 'fear': 0.21940652173711364, 'grief': 0.278810487633354, 'sadness': 0.19559180806628076}"
m r generation generation cant pay attack will pass away present life your sole will pay,grief,anger,16,"{'anger': 0.30254321846798765, 'anxiety': 0.15134687283836312, 'fear': 0.23215097046026836, 'grief': 0.1506060481527101, 'sadness': 0.16335289008067086}"
there go those crazy buddhists again just kidding know who,grief,anxiety,10,"{'anger': 0.17917322645049846, 'anxiety': 0.5568691775372018, 'fear': 0.12316703758430128, 'grief': 0.08216678681252461, 'sadness': 0.05862377161547398}"
love my country my people,sadness,anxiety,5,"{'anger': 0.14970704457450112, 'anxiety': 0.4083282823470156, 'fear': 0.06555840941278732, 'grief': 0.14354911966297337, 'sadness': 0.23285714400272248}"
what pleasure attackers got our faith too strong coz jesus our rock live faith sight,anxiety,sadness,15,"{'anger': 0.1377438505262568, 'anxiety': 0.1668011392783692, 'fear': 0.0783130830877099, 'grief': 0.18227610682660525, 'sadness': 0.43486582028105886}"
malaysia islam buddhist hindus christians other relegion leaving peace here those who using violence killing church bom blast civiliance acceptable,sadness,anger,20,"{'anger': 0.423621785994746, 'anxiety': 0.16170943549882225, 'fear': 0.14743664346850105, 'grief': 0.09549013518674365, 'sadness': 0.17174199985118713}"
human right organisation one garbage bin place world there no really thru justice organisation organisation affraid united states,fear,anger,18,"{'anger': 0.2772575161844968, 'anxiety': 0.19960972343326305, 'fear': 0.1976062025270639, 'grief': 0.20109117088697995, 'sadness': 0.12443538696819628}"
what s point suspecting suicide bombers after incident,fear,anger,8,"{'anger': 0.39014522448599215, 'anxiety': 0.1508022786346701, 'fear': 0.24529304724428594, 'grief': 0.1024662593946747, 'sadness': 0.1112931902403771}"
islam preaches murder disbelievers allow mosque built allowing place preach quran which contains lot violence,grief,anger,15,"{'anger': 0.4345761537150772, 'anxiety': 0.1736450523217323, 'fear': 0.22734394551586748, 'grief': 0.060313147193353206, 'sadness': 0.10412170125397001}"
okay who these killers why media very hesitant reveal information bloody cowards stop protecting them killed well over 290 people ffs,fear,anger,21,"{'anger': 0.3704331227653016, 'anxiety': 0.24975863335271128, 'fear': 0.13430451211209424, 'grief': 0.13805688005778088, 'sadness': 0.10744685171211207}"
everybody free say something what important islam strive good deeds according his laws reward judgment day don t believe your choice there s no compulsion non believers islam creator owner,grief,anger,30,"{'anger': 0.3307604348973949, 'anxiety': 0.25414640647805653, 'fear': 0.18456259646876258, 'grief': 0.13818543504865163, 'sadness': 0.09234512710713438}"
terror attacks doesn t choose whether muslim christian black white race instead lands anyone around back 2013 kenya west gate attack affected both muslim christians deep down carried out al shabaab,sadness,fear,31,"{'anger': 0.22285885435567243, 'anxiety': 0.0851495804642524, 'fear': 0.4594199439096972, 'grief': 0.18344652035883235, 'sadness': 0.04912510091154562}"
fucker act should punished fucking max rip my brothers sisters,anger,grief,10,"{'anger': 0.24060511156377612, 'anxiety': 0.07603191689276342, 'fear': 0.06069130695777865, 'grief': 0.5073147381601629, 'sadness': 0.11535692642551891}"
politics very dirty know very well corrupt government dirty politicians ones who committed heinous act remain power create religious sectarian war again cooperation people tolerance betwee,grief,anger,26,"{'anger': 0.32157936212078764, 'anxiety': 0.22673126550840425, 'fear': 0.23777959529273388, 'grief': 0.1250499932308743, 'sadness': 0.08885978384719992}"
let me guess muslims didnt because islam religion peace teaches tolerance love respect all life including those follow other religions ya right,grief,anger,22,"{'anger': 0.292734464213061, 'anxiety': 0.27343436625318535, 'fear': 0.05877775235839633, 'grief': 0.2251837144171462, 'sadness': 0.14986970275821104}"
first notre dame now what our world turned into,anxiety,fear,9,"{'anger': 0.13706114964034155, 'anxiety': 0.25547510203204815, 'fear': 0.3231328670721289, 'grief': 0.1450807163330313, 'sadness': 0.13925016492245007}"
real isslamic thought,anger,anxiety,3,"{'anger': 0.17168446360217823, 'anxiety': 0.491590420343414, 'fear': 0.2219209024860307, 'grief': 0.051700634612388996, 'sadness': 0.06310357895598802}"
why everybody blaming islam terrorist doesn t religion real islam believer will kill life s very difficult hear pls don t mix islam terrorism,anger,fear,24,"{'anger': 0.36927889684582854, 'anxiety': 0.04719607778887767, 'fear': 0.4962537252883976, 'grief': 0.03275715171978851, 'sadness': 0.05451414835710759}"
our sympathy ghana,grief,sadness,3,"{'anger': 0.18306355068894353, 'anxiety': 0.13268223568368562, 'fear': 0.09380275954880893, 'grief': 0.28916353716556786, 'sadness': 0.3012879169129941}"
s too shocked,fear,anxiety,3,"{'anger': 0.16149331810526057, 'anxiety': 0.5292913436298102, 'fear': 0.08482948982284406, 'grief': 0.12926943043417816, 'sadness': 0.09511641800790703}"
feel sad these people even though its their fault jesus ain t worth dying,grief,sadness,14,"{'anger': 0.0714135723857841, 'anxiety': 0.04898837540280068, 'fear': 0.048242944143622866, 'grief': 0.15597390909401898, 'sadness': 0.6753811989737734}"
every bit word truth person,anger,fear,5,"{'anger': 0.19914409763028929, 'anxiety': 0.2101787302509875, 'fear': 0.34223611205967286, 'grief': 0.08274253392889475, 'sadness': 0.1656985261301556}"
senseless act hate cowardice abomination attack peaceful service harmless people,grief,anger,10,"{'anger': 0.47104314980288964, 'anxiety': 0.11147630859337045, 'fear': 0.15641929318877718, 'grief': 0.1785402632929372, 'sadness': 0.08252098512202569}"
jesus lord said time shall come when shall kill because my name thinking god favor,fear,grief,15,"{'anger': 0.11720626464539574, 'anxiety': 0.15670088763657194, 'fear': 0.1816907975237943, 'grief': 0.29052287107888947, 'sadness': 0.25387917911534846}"
inshallah boys heaven,anxiety,grief,3,"{'anger': 0.19617043299941186, 'anxiety': 0.19837458819494527, 'fear': 0.22511011160213187, 'grief': 0.2781923982616608, 'sadness': 0.10215246894185018}"
my rock my fortress therefore your name s sake lead me guide me,fear,anger,13,"{'anger': 0.24184073471723483, 'anxiety': 0.1897925833825629, 'fear': 0.15699836286075025, 'grief': 0.21979923570717497, 'sadness': 0.19156908333227707}"
always cherish moments spend your loved ones life strange can change its events blink eye dont take anything granted,fear,anger,19,"{'anger': 0.22699661992418266, 'anxiety': 0.2212998299101366, 'fear': 0.15810754253456527, 'grief': 0.18707068662807902, 'sadness': 0.20652532100303636}"
terroristic shit,fear,anger,2,"{'anger': 0.5668283281210832, 'anxiety': 0.17486086826422556, 'fear': 0.08628646884416213, 'grief': 0.08399091055892871, 'sadness': 0.08803342421160028}"
no need wonder s religion peace,anger,anxiety,6,"{'anger': 0.24672929231598084, 'anxiety': 0.5621370826183969, 'fear': 0.06928170678999794, 'grief': 0.0915055052916517, 'sadness': 0.030346412983972556}"
liberal media some people something,grief,anger,5,"{'anger': 0.29452516996729944, 'anxiety': 0.2112968965484341, 'fear': 0.16161199516924651, 'grief': 0.20109955743263147, 'sadness': 0.13146638088238857}"
prevention better than cure learn china,anxiety,anger,6,"{'anger': 0.40616008549045746, 'anxiety': 0.2105199880653419, 'fear': 0.11279048359278013, 'grief': 0.10713987835550595, 'sadness': 0.16338956449591452}"
there more than seven there iman told them,anger,anxiety,8,"{'anger': 0.2745775910469166, 'anxiety': 0.2915357162405438, 'fear': 0.13361578723406656, 'grief': 0.16160746208937257, 'sadness': 0.1386634433891005}"
honestly christian don t get why people blaming other people s belief point me every religion will always good bad people s just dumb move people always choose look them one side coin,fear,anger,33,"{'anger': 0.3236066697794621, 'anxiety': 0.1949984079679215, 'fear': 0.09947201515560301, 'grief': 0.3120620840393512, 'sadness': 0.06986082305766204}"
scary sad why can t peace strong hold no violence anywhere,fear,sadness,11,"{'anger': 0.08529323508110155, 'anxiety': 0.07889259403903981, 'fear': 0.12261139265767822, 'grief': 0.17344474140442137, 'sadness': 0.5397580368177591}"
he s right global problem attacks christians all time high my prayers sri lanka time,sadness,anger,15,"{'anger': 0.3436507248882691, 'anxiety': 0.10671381504916568, 'fear': 0.13843856401366153, 'grief': 0.23397013040916506, 'sadness': 0.1772267656397386}"
very sad kill innocent people sri lankan brothers sisters,grief,sadness,9,"{'anger': 0.10775856945262648, 'anxiety': 0.05589174723998447, 'fear': 0.06498483557383296, 'grief': 0.3795370419964483, 'sadness': 0.39182780573710785}"
my deepest condolences effected family friends im really sorry,sadness,grief,9,"{'anger': 0.03558074909460182, 'anxiety': 0.08057980996106759, 'fear': 0.07076617308391711, 'grief': 0.6148270600187844, 'sadness': 0.1982462078416292}"
m muslim honestly don t know how express how am feeling moment think best way illustrate how feel would imagine your third cousin murdered child were there his funeral seeing look his paren,grief,sadness,33,"{'anger': 0.131353646619951, 'anxiety': 0.15260430651710027, 'fear': 0.17988028888016974, 'grief': 0.08613659802942772, 'sadness': 0.45002515995335124}"
know hindsight don t think he one who pulled trigger no rather may been remotely done someone who gave guy laptop gift prolly rigged ied trip wire keyboard command say because normal,fear,anxiety,32,"{'anger': 0.29371525193758985, 'anxiety': 0.41072899446718414, 'fear': 0.10860012501895597, 'grief': 0.08872143651735029, 'sadness': 0.09823419205891985}"
picture worth thousand words,grief,sadness,4,"{'anger': 0.21482902459215716, 'anxiety': 0.15236558806668044, 'fear': 0.16305797975169342, 'grief': 0.15455218854444697, 'sadness': 0.31519521904502196}"
wow arresting now after 2 yrs attack very efficient stupid govt,anxiety,anger,11,"{'anger': 0.39963398481549717, 'anxiety': 0.32049243223513024, 'fear': 0.14788923011597402, 'grief': 0.07127704925557506, 'sadness': 0.06070730357782329}"
